Catch.44.[2011].BluRay.1080p.x264.DTS-LTT
*****************************************

TiTLE......  Catch .44
YEAR.......  2011
GENRE......  Action | Drama | Western
iMDB URL...  http://www.imdb.com/title/tt1886493/
SIZE.......  5.52 GB
CONTAINER..  mkv (Encoder:x264)
Subtitles..  English
********************

Video
Runtime               : 1h 33mn 51sec
Overall bit rate      : 8 415 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels (5.1)
****************************************
