Bridget Jones The Edge of Reason (2004)

Verenigd Koninkrijk / Frankrijk / Duitsland / Ierland / Verenigde Staten
Drama / Komedie
108 minuten

geregisseerd door Beeban Kidron
met RenÃƒÂ©e Zellweger, Colin Firth en Hugh Grant

Bridget Jones leeft nu vier weken samen met Mark Darcy als de eerste twijfels over hun samenwonen beginnen. Daarbij staat Bridget ook nog onder extreem hoge stress op het werk en beleeft ze de slechtste vakantie van haar leven.

The story picks up four weeks after the first film, and already Bridget Jones is becoming uncomfortable in her relationship with Mark Darcy. Apart from discovering that he's a conservative voter, she has to deal with a new boss, strange contractor, and the worst vacation of her life.
 
http://www.imdb.com/title/tt0317198/
http://www.moviemeter.nl/?film=17190

Video               : DVD 5 Retail  DVD Rip 
Audio               : AC 3  5.1  English French
Subs                : English French Dutch
Menu                : Yes
Extra               : Yes
ID                  : 224 (0xE0)
Formaat             : MPEG Video
Formaatversie       : Version 2
Bitrate-modus       : Variabel
Breedte             : 720 pixels
Hoogte              : 576 pixels
Beeldverhouding     : 16:9
Framerate           : 25,000 fps
Standaard           : PAL
Cover+Label         : Yes


Enjoy Marjan
