Blink-182 is an American rock band consisting of vocalist and bass guitarist Mark Hoppus, vocalist and guitarist Tom DeLonge, and drummer Travis Barker. They have sold over 27 million albums worldwide since forming in Poway, California in 1992. With original drummer Scott Raynor they released their debut album Cheshire Cat in 1994 and achieved moderate success with its follow-up, 1997's Dude Ranch, which went on to sell over one million copies. Raynor was replaced by Barker midway through a 1998 tour.

The band achieved greater success with 1999's multi-platinum selling Enema of the State, which reached number 9 on the Billboard 200 on the strength of the singles "What's My Age Again" and "All the Small Things", the latter of which became the highest-charting song of their career by reaching number 6 on the Billboard Hot 100. Blink-182 gained popularity for their irreverent sense of humor, and the follow-up album Take Off Your Pants and Jacket (2001) reached number 1 in the United States, Canada, and Germany. The eponymously-titled Blink-182 followed in 2003 and marked a stylistic shift for the group, infusing experimental elements into their usual pop punk formula resulting in a more mature sound.

DeLonge left Blink-182 in early 2005, sending the band into indefinite hiatus. He went on to form Angels & Airwaves while Hoppus and Barker formed +44. Hoppus also pursued a career as a television host while Barker continued working in music as a producer and solo artist. Blink-182 reunited in February 2009 and their sixth studio album, Neighborhoods, was released in September 2011.

Cheshire Cat
1. "Carousel" 3:14
2. "M+M's" 2:39
3. "Fentoozler" 2:04
4. "Touchdown Boy" 3:10
5. "Strings" 2:25
6. "Peggy Sue" 2:38
7. "Sometimes" 1:08
8. "Does My Breath Smell?" 2:38
9. "Cacophony" 3:05
10. "TV" 1:41
11. "Toast and Bananas" 2:42
12. "Wasting Time" 2:49
13. "Romeo and Rebecca" 2:34
14. "Ben Wah Balls" 3:55
15. "Just About Done" 2:16
16. "Depends" 2:48
Total length: 41:46

Dude Ranch
1. "Pathetic" 2:27
2. "Voyeur" 2:43
3. "Dammit" 2:45
4. "Boring" 1:41
5. "Dick Lips" 2:57
6. "Waggy" 3:16
7. "Enthused" 2:48
8. "Untitled" 2:46
9. "Apple Shampoo" 2:52
10. "Emo" 2:50
11. "Josie" 3:20
12. "A New Hope" 3:45
13. "Degenerate" 2:28
14. "Lemmings" 2:38
15. "I'm Sorry" 5:37
Total length: 44:53

Enema Of The State
1. "Dumpweed" 2:23
2. "Don't Leave Me" 2:23
3. "Aliens Exist" 3:13
4. "Going Away to College" 2:59
5. "What's My Age Again?" 2:28
6. "Dysentery Gary" 2:45
7. "Adam's Song" 4:09
8. "All the Small Things" 2:48
9. "The Party Song" 2:19
10. "Mutt" 3:23
11. "Wendy Clear" 2:50
12. "Anthem" 3:37
Total length: 35:17

The Mark, Tom & Travis Show
1. "Dumpweed" 2:53
2. "Don't Leave Me" 2:38
3. "Aliens Exist" 3:43
4. "Family Reunion" 0:51
5. "Going Away to College" 3:40
6. "What's My Age Again?" 3:18
7. "Dick Lips" 3:35
8. "Blow Job" 0:41
9. "Untitled" 3:07
10. "Voyeur" 3:28
11. "Pathetic" 2:51
12. "Adam's Song" 4:35
13. "Peggy Sue" 3:47
14. "Wendy Clear" 4:09
15. "Carousel" 3:38
16. "All the Small Things" 3:35
17. "Mutt" 3:39
18. "The Country Song" 1:00
19. "Dammit" 3:05
20. "Man Overboard [Album Version]" 2:46
Total length: 61:52

*this torrent includes bonus tracks of Mark & Tom saying funny things*

Take Off Your Pants and Jacket
1. "Anthem Part Two" 3:48
2. "Online Songs" 2:25
3. "First Date" 2:51
4. "Happy Holidays, You Bastard" 0:42
5. "Story of a Lonely Guy" 3:39
6. "The Rock Show" 2:51
7. "Stay Together for the Kids" 3:59
8. "Roller Coaster" 2:47
9. "Reckless Abandon" 3:06
10. "Everytime I Look for You" 3:05
11. "Give Me One Good Reason" 3:18
12. "Shut Up" 3:20
13. "Please Take Me Home" 3:05
Total length: 38:56

Blink 182
1. "Feeling This" 2:53
2. "Obvious" 2:43
3. "I Miss You" 3:47
4. "Violence" 5:20
5. "Stockholm Syndrome" 2:42
6. "Down" 3:03
7. "The Fallen Interlude" 2:13
8. "Go" 1:53
9. "Asthenia" 4:20
10. "Always" 4:12
11. "Easy Target" 2:20
12. "All of This" 4:40
13. "Here's Your Letter" 2:55
14. "I'm Lost Without You" 6:22
Total length: 49:23

Neighborhoods
1. "Ghost on the Dance Floor" 4:17
2. "Natives" 3:55
3. "Up All Night" 3:20
4. "After Midnight" 3:25
5. "Heart's All Gone" 3:15
6. "Wishing Well" 3:20
7. "Kaleidoscope" 3:52
8. "This Is Home" 2:46
9. "MH 4.18.2011" 3:27
10. "Love Is Dangerous" 4:27
Total length: 36:04
