Artist:      Mogwai
Album:       Hardcore Will Never Die, But You Will.
Year:        2011
Genre:       Instrumental Rock
Quality:     211 kbps / 4410kHz / Joint Stereo
Tracks:      10
Size:        83.20 MB
Playtime:    53:00 Min

Tracklist:

01. White Noise                                                        5:03
02. Mexican Grand Prix                                                 5:17
03. Rano Pano                                                          5:14
04. Death Rays                                                         6:00
05. San Pedro                                                          3:27
06. Letters To The Metro                                               4:40
07. George Square Thatcher Death Party                                 3:59
08. How To Be A Werewolf                                               6:22
09. Too Raging To Cheers                                               4:29
10. You're Lionel Richie                                               8:29
