  DJ LEAK



                  P - R - E - S - E - N - T - S

                       VA-DJ Rondon - Dancehall Reggae Vol. 74

     ARTiST..: VA
     ALBUM...: DJ Rondon - Dancehall Reggae Vol. 74
     LABEL...: n/a
     GENRE...: Unknown
     TRACKS..: 55
     MODE....: Full Stereo
     BiTRATE.: 96 kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Jan-25-2011
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Pebble-Intros                             [00:13]
   02 -Bastik (Hot 15 Riddim)-Rise Me Rise       [01:24]
   03 -Chris Martin-Any Weh                      [00:43]
   04 -Dohlance-Get Mad                          [00:51]
   05 -Munga-Check Fi Me                         [01:22]
   06 -Versatile-Party Start                     [01:10]
   07 -Ward 21-Bad Like                          [00:36]
   08 -Elephant                                  [01:55]
       (Championship Riddim)-Make Them Dance
   09 -Capleton-Great Mi Seh                     [01:17]
   10 -Beenie Man-Take it Down                   [01:53]
   11 -Voicemail (Fusion Riddim)-Rodeo           [01:35]
   12 -Sanjay-Mamacita                           [01:09]
   13 -Richie Loop & Future Fambo-Drink Drink    [01:45]
   14 -Iceman-This Way to My Room                [01:02]
   15 -D. Major-Formula                          [00:51]
   16 -Cecile-Haterz                             [02:50]
   17 -G Whizz-Weekend Anthem                    [02:14]
   18 -Mr. Lexx (Boomerang Riddim)-Chat 2 U Back [00:55]
   19 -Beenie Man Cam Phattaz-Born as            [01:02]
   20 -Knock Shizzle & Demo Page-Don't Search    [00:46]
   21 -Capt. Barley-Friend Hand                  [00:50]
   22 -Delly Ranx-Nah Left Go                    [00:56]
   23 -De Professor-Put it in Deh                [00:52]
   24 -Mr. Vegas-Time Line                       [01:19]
   25 -Macka Diamond-Visa                        [02:34]
   26 -Tok-I'm Bad                               [01:48]
   27 -Bounty Killer & Tornado-Swag Like Dis     [01:58]
   28 -Qq-We Di Gal Dem Waan                     [01:26]
   29 -Beenie Man-Run Him Weh                    [02:01]
   30 -Swappi Ft. Beenie Man-Goosey Bumps Rmx    [02:22]
   31 -Alaine (Transition Riddim)-Hide & Seek    [01:59]
   32 -Bling Dawg-Gangster No Play               [01:03]
   33 -Bounty Killer-Rize it                     [01:53]
   34 -Vybz Kartel-No Fear Dem                   [02:01]
   35 -Tok-Boy Dead                              [01:30]
   36 -Wayne Marshall-Don't Cross Di Line        [01:11]
   37 -Ward 21-Nookie We Want                    [01:15]
   38 -Sizzla-Nah Bow                            [01:18]
   39 -Mr. Lex-Back it Up                        [01:15]
   40 -Esco-Dem Only Talk Tuff                   [01:32]
   41 -Chino-Tunn it Up & Dunn                   [01:33]
   42 -Pinchers (Turn it Up Riddim)-Amazing      [01:41]
   43 -Bling Dawg-God Mi Seh                     [01:28]
   44 -Bounty Killer-Enemies                     [02:14]
   45 -Cham-Dat Mi Seh                           [01:54]
   46 -Cham Ft. Timberlee-Tump Mi                [02:02]
   47 -Vybz Kartel (Good Friends Riddim)-Testify [02:20]
   48 -Konshens-The Realest                      [01:19]
   49 -Wayne Marshall-My Friend                  [01:38]
   50 -Tok-Friend for Life                       [00:59]
   51 -Gwhizz-In Loving Memories                 [01:49]
   52 -T-Swagg & Beenie Man (Illa Riddim)-Illa   [01:17]
   53 -Mr. Vegas-Shoes                           [01:18]
   54 -J Pink-Fix Up                             [01:08]
   55 -Elephant Man-Informer - Murder            [02:23]



                                            Time:[81:39]min
                                            Size:[107,9]MB
