this is a small album compileation of dubstep sweet songs, please note that this album is not finnished and freeback would be nice, thank you.

Dubstep Artist:		Song Name:

Borgore			Foes
Cragga			Please Mr Postman
DJshem			A Superstar\\\'s Prayer
Dodge			Fuski - Pornstep
Flux			Internet Connection
Hedegaard		The Next Episode
KATFYR			E.T.
Mart815			ThePartWhereHeKillsYou
Metaphi			Eliza\\\'s aria
Modestep		Sunlight
Nero			Hypnotize You
Pelussje		Take On Me
The Pixies		Where Is My Mind
The Widdler		Walking My Dog
Vexare			Breathe
Zeds Dead		Eyes On Fire
