DUTCH SUBTITLED BY CBCS.SH@R   



Room in Rome - 2010

( HabitaciÃ³n en Roma )

 
http://www.imdb.com/title/tt1263750/


Spanje
Drama / Romantiek
109 minuten

geregisseerd door Julio Medem
met Elena Anaya, Natasha Yarovenko en Enrico Lo Verso

Ergens aan het begin van de zomer ontmoeten Alba (Elena Anaya) en Natasha (Natasha Yarovenko) elkaar in Rome. De twee jonge vrouwen brengen samen een intieme en gepassioneerde nacht door die zowel op fysiek als emotioneel gebied onuitwisbaar is. De volgende ochtend zullen beide weer hun eigen weg vervolgen; Alba naar haar partner in Spanje en Natasha naar Rusland waar haar verloofde wacht.



Video Codec		DIVX
Video Quality		HIGH
Frame rate		30.0 fps

Audio Codec		MP3
Audio Quality		128 kbps
Audio Channel	         2 Channels Stereo
Sample Rate		44100 Hz

Frame width		1280
Frame height		544
Data rate		         200 kbps
Total bitrate		328 kbps
Frame rate		30 frames/second

