ARTiST.......: Limp Bizkit
ALBUM........: Gold Cobra
YEAR.........: 2011          
GENRE........: Metal
QUALiTY......: VBRkbps / 44,1kHz / Joint-Stereo
TRACKS.......: 13
SiZE.........: 94,7 MB
PLAYTiME.....: 49:44 Min

TRACKLiST:

01. Introbra                                  [01:21]
02. Bring it back                             [02:18]
03. Gold Cobra                                [03:54]
04. Shark Attack                              [03:27]
05. Get a Life                                [04:54]
06. Shotgun                                   [04:33]
07. Douche Bag                                [03:42]
08. Walking away                              [04:46]
09. Loser                                     [04:54]
10. Autotunage                                [05:00]
11. 90.2.10                                   [04:18]
12. Why try                                   [02:51]
13. Killer in you                             [03:46]
