Title .................	Sometimes They Come Back...Again
Format ................	Single-Layer DVD-R, ISO
Source ................	Retail DVD, DVD5
Video .................	720x480 Interlaced MPEG2, 29.97 FPS
Audio .................	Dolby Digital (AC3) Stereo, 192Kbps
Region ................	NTSC
Spoken Language........	English
Subtitles .............	Stripped from rls
Extras ................	Stripped from rls
Released ..............	3 September 1996 (USA)
Ripped by .............	Shock Diamond
Upped by ..............	Shock Diamond
