Oscura inocencia (Piel misteriosa)
TÃTULO ORIGINAL 	Mysterious Skin
AÃ‘O 	
2004 	
DURACIÃ“N 	
99 min. 	  Trailers/VÃ­deos
PAÃS 	
[Estados Unidos] 	 
DIRECTOR 	Gregg Araki
GUIÃ“N 	Gregg Araki (Novela: Scott Heim)
MÃšSICA 	Harold Budd & Robin Guthri
FOTOGRAFÃA 	Steve Gainer
REPARTO 	Joseph Gordon-Levitt, Brady Corbet, Michelle Trachtenberg, William Sage (AKA Bill Sage), Elisabeth Shue, Chase Ellison
PRODUCTORA 	Antidote Films / Desperate Pictures
PREMIOS 	2006: Nominada al premio Independent Spirit: Mejor director
GÃ‰NERO 	Drama. Intriga | Homosexualidad. Cine independiente USA. Abusos sexuales. PelÃ­cula de culto
SINOPSIS 	En 1981, Brian tenÃ­a ocho aÃ±os y estaba sentado en el banquillo durante un partido de la liga juvenil de bÃ©isbol. Cinco horas despuÃ©s despierta en el sÃ³tano de su casa con una hemorragia nasal y sin recuerdos. Brian moja la cama y tiene pesadillas, tambiÃ©n inventa: fue abducido por extraterrestres. Y pasa el tiempo, Brian llega a la adolescencia, torpe, acomplejado y entregado a la causa OVNI, tambiÃ©n Neil, su compaÃ±ero de infancia, se ha hecho mayor. Neil es la antÃ­tesis de Brian, Ã©l es sexy, jugador estrella y experto en juegos con hombres adultos con los que nunca se compromete. Mientras Brian encuentra en Avalyn Friesen, una discapacitada obsesionada con sus experiencias en la tercera fase, la posibilidad de asumir sus experiencias inhibidas, Neil huye a nueva York a rozar el lado peligroso. (FILMAFFINITY)

CRÃTICAS 	----------------------------------------
"Controvertida, reveladora, profundamente conmovedora y altamente recomendable" (Rex Reed: The New York Observer) 
