Modern Classics.2009


01- Adagio -   Canadian Tenors 
02- Shenandoah -  Hayley Westenra 
03- En Aranjuez Con Tu Amor -  Il Divo
04- Nella Fantasia -  Russell Watson 
05- Dentro Me -  Ryandan 
06- Requiem -  Three Graces 
07- Tu Sei -  Vittorio Grigolo 
08- Think Of Me -  Sarah Brightman 
09- Danny Boy -  Ronan Tynan 
10- A Man Without Love -  Patrizio Buanne 
11- Ti Adoro -  Luciano Pavarotti 
12- La Notte Etterna -  Emma Shapplin 
13- Voi Sur Ton Chemin -  Les Choristes 
14- O Sole Mio -  Katherine Jenkins 
15- Canon -  Natalie Choquette 
16- Ave Maria De Caccini -  Les Anges with Gregory Charles 
17- Libera -  Libera 
18- Pie Jesu -  All Angels 

