TÃTULO ORIGINAL 	The Lincoln Lawyer
OTROS TÃTULOS 	Culpable o Inocente / El Defensor
DIRECCIÃ“N 	Brad Furman
REPARTO 	Matthew McConaughey, Ryan Phillippe, Marisa Tomei, William H. Macy, Josh Lucas, Laurence Mason, Frances Fisher, John Leguizamo, Michael Pena, Margarita Levieva, Bob Gunton, Reggie Baker, Mackenzie Ala
AÃ‘O 	2011
PAÃS 	Estados Unidos
PRODUCTORA 	Lionsgate / Lakeshore Entertainment / Sidney Kimmel Entertainment / Stone Village Pictures
GÃ‰NERO 	Drama
SINÃ“PSIS 	

Se centra en Mickey Haller, un abogado que se ha especializado en defender a criminales de poca monta procedentes de los barrios bajos. Cuando un dÃ­a se le presenta la oportunidad de representar a un rico heredero llamado Louis Roulet, detenido por el intento de asesinato de una prostituta, su trayectoria da un giro: por una parte, supone defender a alguien presuntamente inocente; por otra, implica unos ingresos desacostumbrados. Sin embargo, este caso aparentemente sencillo tendrÃ¡ consecuencias inesperadas. 
