
ARTiST      : VA
TiTLE       : Catwalk Megahits 2011 (The Official Supermodel Collection) - Season 6
GENRE       : Club
LABEL       : Club Tools
RiPDATE     : Mar-04-2011
STOREDATE   : Mar-04-2011
ENCODER     : LAME 3.97 V2: preset standard
QUALiTY     : VBRkbps - 44,1Hz - Joint-Stereo
SiZE/LENGTH : 200,0 MB/ 140:50 min
TYPE/SOURCE : Sampler   / CDDA




TRACK LiST

            [#]  [Name]                                                                                   [Time]

                 Cd1

            01   Martin Solveig and Dragonette - Hello                                                    03:14
            02   Katy Perry - Teenage Dream (Vandalism Le Pop Mix)                                        03:56
            03   Empire Of The Sun - We Are The People                                                    04:29
            04   R.I.O. - Like I Love You                                                                 03:24
            05   Klaas and Bodybangers - Freak (Klaas Mix)                                                03:32
            06   Vanity - Gipsy Moves (Nah Neh Nah)                                                       02:57
            07   Medina - Addiction                                                                       03:39
            08   Ke$ha - Your Love Is My Drug (Dave AudÎ˜ Remix)                                           03:51
            09   Courtois, Stan and Felly - Don't Stop Believin' (Kitsch 2.0 Remix)                       03:04
            10   Afrojack Feat. Eva Simons - Take Over Control                                            02:56
            11   Jasper Forks - Alone                                                                     03:22
            12   Laserkraft 3d - Nein, Mann!                                                              03:51
            13   Remady Feat. Lumidee and Chase Manhattan - I'm No Superstar                              03:00
            14   Stefano Noferini - Disco's Revenge                                                       03:11
            15   Jay Frog - It's Alright (Jay Frog Vs. Dee & Crane Remix)                                 03:37
            16   DJ Jesus Luz and Fragma - What Do You Want                                               03:31
            17   Matty Menck and Jerry Ropero - Club Bizarre                                              04:23
            18   Twin Pack Vs Stfu - Saving My Love                                                       03:07
            19   Eric Chase - Everybody Surrender                                                         03:23
            20   Spencer & Hill - Yeah Yeah Yeah                                                          03:12
            21   The Underdog Project - Summer Jam (Classic Track)                                        03:27

                 Cd2

            01   Duck Sauce - Barbra Streisand                                                            03:15
            02   Swedish House Mafia Feat. Pharrell - One (Your Name)                                     02:41
            03   Tim Berg - Seek Bromance (Avicii Vocal Mix)                                              03:23
            04   Flo Rida Feat. David Guetta - Club Can't Handle Me                                       03:55
            05   Mike Candys - Together Again                                                             02:45
            06   Mischa Daniels and Tara Mcdonald - Beats For You                                         03:39
            07   Robbie Rivera - We Live For The Music                                                    03:30
            08   Fedde Le Grand - Dany P-Jazz and Funkerman - New Life                                    02:39
            09   Jean Claude Ades and Sam Obernik - Work Of Art                                           03:11
            10   Kitsch 2.0 Feat. Craig Smart and Theory - Sugar In My Feet                               03:07
            11   Nalin & Kane - Beachball (Joris Voorn Remix)                                             03:25
            12   Crazy White Boy - Love You Better                                                        03:22
            13   Sam La More - I Wish I Could Last                                                        02:34
            14   D.O.N.S. and Shahin Feat. Seany B. - Rollin' Deep                                        02:36
            15   Yolanda Be Cool - Afro Nuts (Dcup Remix)                                                 04:19
            16   The Whitesharks - Pump It Up        04:19
            16   The Whitesharks - Pump It Up                                                             02:59
            17   Hannah - Shadow On The Wall (Riff & Rays Remix)                                          03:12
            18   Houseclap and Max C - On & On                                                            04:06
            19   David May Feat. Max Urban - Facebook Love                                                02:12
            20   Nervo Feat. Ollie James - Irresistible                                                   03:11
            21   Spiller - Groovejet (If This Ain't Love) (Classic Track)                                 03:43


            TRACKS: 42                                                                        TOTAL TiME:140:50
