TÃTULO ORIGINAL 	Scent of a woman
OTROS TÃTULOS 	Perfume De Mujer
DIRECCIÃ“N 	Martin Brest
REPARTO 	Al Pacino, Chris O'Donnell, James Rebhorn, Gabrielle Anwar, Philip Seymour Hoffman, Richard Venture, Bradley Whitford, Rochelle Oliver, Margaret Eginton, Tom Riis Farrell, Nicholas Sadler, Todd Louis
AÃ‘O 	1992
PAÃS 	Estados Unidos
PRODUCTORA 	Universal Pictures
GÃ‰NERO 	Drama
SINÃ“PSIS 	

Al Pacino obtuvo su primer Oscar al Mejor Actor por su brillante recreaciÃ³n de un autoritario teniente coronel ciego jubilado que contrata a un joven para que le asista. Desgarradora y reconfortante, la pelÃ­cula narra la atracciÃ³n de los polos opuestos cuando los protagonistas emprenden un desenfrenado viaje de fin de semana que cambiarÃ¡ su vida para siempre
