                                     MEDIA INFO


                               COVER DRIVE - TWILIGHT



Cover Drive are a Barbados-based pop group.Members are Amanda Reifer,T Ray Armstrong,
Barry Hill and Jamar Harding.This is their second single.

Thumbnails:
 
http://www.hotimg.com/direct/rfjhZRD.jpeg


MPEG4 VIDEO

Format:                 AVC

Format/Info:            Advanced Video Codec

Format profile:         Hihg@L4.0

Codec-id:               avc1

Playtime:               3min.34sec

Bitrate:                5232 Kbps

Width/Height:           1920x1080

Aspect ratio:           16/9

Framerate Mode:         Variable

Framerate:              23,976 Fps

Color space:            YUV

Bit depth:              8 bits

Bits/(Pixel*Frame):     0,105

Stream size:            134 MiB(97%)


AUDIO:                  AAC * 144Kbps VBR * 2Ch * 44,1KHz * 3min.34sec

 
http://thepiratebay.org/user/MeRaDil  
