Dutch or English spoken

Nederlandse uitvoering is met bekende Nederlandse stemmen.
Lightning McQueen is een ambitieuze nieuweling in de racewereld die onderweg is naar de finale van de Pistons Cup in California. Wanneer hij onverwachts een omweg moet maken door het slaperige Route 66 stadje: Radiator Springs, ontdekt hij dat het leven niet om de finishlijn gaat maar om de reis. Onderweg leert hij ongewone karakters kennen; Sally, een chique Porsche uit 2002, Doc Hudson (een Hudson Hornet uit 1951 met een mysterieus verleden) en Mater, een roestige maar betrouwbare sleepwagen. Zij helpen Lighting McQueen te realiseren dat er belangrijkere dingen in het leven zijn dan prijzen, reputatie, roem en sponsors.

With the voices of Owen Wilson, Paul Newman and Bonnie Hunt
A hot-shot race-car named Lightning McQueen gets waylaid in Radiator Springs, where he finds the true meaning of friendship and family. 

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : Cars\Cars.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.96 GiB
Duration                         : 1h 51mn
Overall bit rate                 : 2 509 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 51mn
Bit rate                         : 1 725 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.315
Stream size                      : 1.35 GiB (69%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio's:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 51mn
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 307 MiB (15%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 64 ms/32 ms




