=========================================================

Complete name                    :Lifeu-Ishetene-320Kbps
Format                           : MPEG Audio
File size                        : 9.95 MiB
Duration                         : 4mn 20s
Overall bit rate                 : 320 Kbps
Album                            : Lifeu Ishetene
Track name                       : Ninna Gungalli 
Track name/Position              : 2
Performer                        : Sonu Nigam 
Genre                            : Musical
Recorded date                    : 2011
AUTHOR                           : Ashwini Media Networks
BAND                             : Lifeu Ishtaene
MOOD                             : Melody

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Duration                         : 4mn 21s
Bit rate mode                    : Constant
Bit rate                         : 320 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Compression mode                 : Lossy
Stream size                      : 9.95 MiB (100%)

=============================================================
