DUTCH SUBTITLED BY CBCS.SH@R   



The Green Mile - 1999 

 
http://www.imdb.com/title/tt0120689/


Verenigde Staten
Fantasy / Drama
189 minuten

geregisseerd door Frank Darabont
met Tom Hanks, David Morse en Michael Clarke Duncan

Nu Paul Edgecomb zijn dagen slijt in een bejaardentehuis, kijkt hij terug op zijn leven als gevangenisbewaker. Jarenlang heeft hij dienst gedaan in de 'Dodengang' van de Cold Mountain gevangenis. Paul denkt vooral terug aan 1935. Ten tijde van de Grote Depressie ontwikkelde Edgecomb een bijzondere band met ̩̩n van de gevangenen. De zwarte reus John Coffey werd beschuldigd van de verkrachting en de moord op twee kleine meisjes. Er was alleen iets heel bijzonders met hem aan de hand...


Video Codec		DIVX
Video Quality		HIGH
Frame rate		30.0 fps

Audio Codec		MP3
Audio Quality		128 kbps
Audio Channel	2 Channels Stereo
Sample Rate		44100 Hz

Frame width		1280
Frame height		720
Data rate		200 kbps
Total bitrate		328 kbps
Frame rate		30 frames/second

