Cat.Run.2011.BluRay.1080p.x264.DTS-LTT
**************************************

TiTLE......  Cat Run
YEAR.......  2011
GENRE......  Action | Comedy 
iMDB URL...  http://www.imdb.com/title/tt1446147/
SIZE.......  6.09 GB
CONTAINER..  mkv (Encoder:x264)
Subtitles..  Eng(Only Not-Eng Parts), English
*********************************************

Video
Runtime               : 1h 46mn 07sec (Uncut version)
Overall bit rate      : 8 215 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels (5.1)
****************************************
