Kitani Mohabbat Hai..... Season 1 Complete Collection.....All 170 Episodes...... Enjoy.... The one and only collection online.......

Description : 


General
Complete name                    : Kitani Mohabbat Hai
Format                           : Flash Video
File size                        : 186 MiB
Duration                         : 32mn 52s
Overall bit rate                 : 791 Kbps
httphostheader                   :

Video
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : Main@L3.0
Format settings, CABAC           : Yes
Format settings, ReFrames        : 3 frames
Format settings, GOP             : M=1, N=59
Codec ID                         : 7
Duration                         : 32mn 51s
Width                            : 640 pixels
Height                           : 480 pixels
Display aspect ratio             : 4:3
Frame rate mode                  : Constant
Frame rate                       : 29.970 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive

Audio
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format profile                   : LC
Codec ID                         : 10
Duration                         : 32mn 52s
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 44.1 KHz
Compression mode                 : Lossy
