-------------------------------------------------------------------------------------
              Moves Like Jagger - Maroon 5 ft. Christina Aguilera
-------------------------------------------------------------------------------------


Audio
Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Duration                                 : 3mn 22s
Bit rate mode                            : Constant
Bit rate                                 : 320 Kbps
Channel(s)                               : 1 channel
Sampling rate                            : 48.0 KHz
Compression mode                         : Lossy
Stream size                              : 7.74 MiB (100%)
Writing library                          : LAME3.98.2


Plz S33D After Download! 
