                      DJ LEAK



                  P - R - E - S - E - N - T - S

                   Kid Cudi-Man on the Moon III Prequel to the Wiz

     ARTiST..: Kid Cudi
     ALBUM...: Man on the Moon III Prequel to the Wiz
     LABEL...: n/a
     GENRE...: Hip-Hop
     TRACKS..: 57
     MODE....: Full Stereo
     BiTRATE.: 320kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Mar-02-2011
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Pion                                      [03:52]
   02 -Like this                                 [02:21]
   03 -I Could Give A Fuck                       [02:00]
   04 -Pursuit of Happiness (Cudi Mix)           [06:35]
   05 -Perfect is the Word (New) (1st Single F   [01:46]
   06 -Rocket (New) 2nd Single Off the Wizard    [02:50]
   07 -Rollercoaster Ft. Andre 3000              [04:34]
   08 -You Can Run                               [03:35]
   09 -Maniac (Cudi Mix)                         [04:31]
   10 -Never Come Down                           [05:31]
   11 -Click Up                                  [02:47]
   12 -Day N Nite (Cudi Mix)                     [03:46]
   13 -Sky Might Fall (Remix) Ft. Rick Ross      [03:21]
   14 -Helpless (Without You) Ft. Gucci Mane     [03:50]
   15 -Darkness Be Rising                        [03:29]
   16 -Hottest in the Hood Freestyle             [18:14]
   17 -I Do My Thing Ft. Snoop Dogg              [04:43]
   18 -Come Around                               [03:49]
   19 -Do it Alone                               [04:07]
   20 -The Outcome Ft. Lil Wayne                 [04:01]
   21 -Dat New (Remix) Ft. Yung O                [04:26]
   22 -Who I Am                                  [05:51]
   23 -On the Spot Freestyle                     [02:43]
   24 -Cuditastic                                [03:37]
   25 -Eps Ft. Rich Hill                         [05:05]
   26 -Cant Stop Me Ft. Chip Tha Ripper          [03:14]
   27 -Riot Song                                 [04:20]
   28 -Takeover Freestyle                        [02:44]
   29 -Cudderisback                              [02:35]
   30 -Excuse My Mood Freestyle                  [02:05]
   31 -Make Her Go Ft Drake and Ludacris         [03:43]
   32 -Freestyle Jam with Asher Roth             [05:59]
   33 -Vladtv Freestyle                          [00:59]
   34 -DJ Enuff Freestyle                        [03:50]
   35 -Daps and Pounds                           [03:50]
   36 -Trippy Ft. Rich Hill                      [04:39]
   37 -Know Why                                  [03:47]
   38 -That Girl                                 [04:29]
   39 -Rev-of-Evolution                          [03:24]
   40 -Love Stoned Freestyle                     [02:41]
   41 -Follow Me                                 [03:49]
   42 -Can I Be Freestyle                        [02:03]
   43 -Dat New New                               [04:33]
   44 -Call Me Moon Man                          [02:23]
   45 -Super Boo                                 [03:30]
   46 -Catch Up                                  [03:42]
   47 -Moon Man Freestyle                        [04:37]
   48 -Higher Up (Imagine Freestyle)             [02:10]
   49 -Freestyle                                 [02:56]
   50 -Angels Freestyle                          [02:04]
   51 -Girls, Sounds  Colors Ft. Rich Hill       [03:05]
   52 -Tim Westwood Freestyle                    [05:36]
   53 -The Biggest Grinder Freestyle             [02:19]
   54 -Freestyle Off the Dome                    [02:54]
   55 -Paper Planes Freestyle                    [01:58]
   56 -Get it in                                 [04:10]
   57 -Ask About Me Ft. Chip the Ripper          [04:21]



                                            Time:219:53]min
                                            Size:[292,2]MB
