
Artist:     Trouble Over Tokyo
Album:      1000 (Limited Edition)
Label:      Tokyotron Records
Runtime:    41:39 min
Released:   2006-01-18
Source:     Retail MP3


01. Is He Alive?          03:57
02. No-Handed (Part I)    03:33
03. Lend Me a Light       04:19
04. 1000                  06:32
05. Monster               04:30
06. The Assembly Line     03:32
07. New Hero              04:06
08. No-Handed (Part II)   03:29
09. The Boy               02:57
10. Transparent           04:44
