Kung Fu Panda - Secrets of the Masters - 2011 - XViD AC3 - GCJM
===============================================================
 
http://www.imdb.com/title/tt1980162/

=======

Po and the Furious Five uncover the legend of three of kung fu,s greatest heroes: Master Thundering Rhino, Master Storming Ox, and Master Croc.

=======

Director:
Anthony Leondis
Writers:
Paul McEvoy , Todd Berger
Stars:
Todd Berger, Jack Black and David Cowgill

=======

Video

Codec ID                         : XVID
Duration                         : 22mn 5s
Bit rate                         : 2 566 Kbps
Width                            : 720 pixels
Height                           : 400 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Bits/(Pixel*Frame)               : 0.356
Stream size                      : 405 MiB (85%)
Writing library                  : XviD 64

Audio

Format                           : AC-3
Format/Info                      : Audio Coding 3
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 70.8 MiB (15%)
Language                         : English

