Renaissance favorites for guitar - 2006

David RUSSELL, guitar


FLAC Lossless


01 - alonso_mudarra__fantasia_x_que_contrahaze_la_harpa_enm_la_manera_de_ludovico.flac*
02 - luys_narvaez__quatro_diferencies_sobre_guardame_las_vacas.flac*
03 - luys_narvaez__22_diferencias_de_conde_claros.flac*
04 - william_byrd__the_woods_so_wild_from_the_fitzwilliam_virginal_book.flac*
05 - anonymous__lost_is_my_liberty.flac*
06 - john_dowland__fantasia.flac*
07 - john_dowland__semper_dowland_semper_dowlens.flac*
08 - john_dowland__downlands_galliard.flac*
09 - john_dowland__melancholy_galliard.flac*
10 - john_dowland__lady_hunsdons_puffe_almain.flac*
11 - john_dowland__lachrimae_pavan.flac*
12 - john_dowland__the_most_sacred_queen_elizabeth_her_galliard.flac*
13 - john_dowland__go_from_my_window_setting_of_a_ballad.flac*
14 - john_dowland__come_away_come_again.flac*
15 - john_dowland__can_she_excuse_galliard.flac*
16 - john_dowland__pipers_pavan.flac*
17 - john_dowland__captain_digorie_pipers_galliard.flac*
18 - john_dowland__fancy_no_1.flac*
19 - john_dowland__fancy_no_2.flac*
20 - francesco_canova_da_milano__fantasia_xiii.flac*
21 - francesco_canova_da_milano__ricercare_iii.flac*
22 - francesco_canova_da_milano__fantasia_vi.flac*
23 - francesco_canova_da_milano__ricercare_lvii.flac*
24 - pietro_paolo_borrono__peshatore_che_va_cantando.flac*
25 - pietro_paolo_borrono__saltarello_de_la_preditta.flac*
26 - joan_ambrosio_dalza__piva.flac*
