 Title:  At Cazzie's House   
  Label:  Touchdown Productions   
  Label Number:  TDP-CD4-2011   
  Release Date:  2011   
  Recording Type:  Live Audience Recording   
  Location:  Ann Arbor   
  Date:  April 24, 1977, Evening Show   
  Sound:  Good!   
          
  Track Listing:   01 Also Sprach Zarathustra     01:55   
02 See See Rider     02:25   
03 I Got A Woman / Amen     06:23   
04 Elvis welcomes the audience     00:46   
05 Love Me     01:39   
06 If You Love Me (Let Me Know)     02:57   
07 You Gave Me A Mountain     03:17   
08 Trying To Get To You     02:35   
09 O Sole Mio / It's Now Or Never     03:59   
10 Blue Hawaii (exc.)     00:31   
11 Little Sister     01:54   
12 Teddy Bear/ Don't Be Cruel     02:03   
13 Help Me     02:37   
14 My Way     04:09   
15 Polk Salad Annie     04:07   
16 Band Introductions     02:20   
17 Early Morning Rain     01:48   
18 What'd I Say - Johnny B. Goode     01:50   
19 Ronnie Tutt Solo     02:08   
20 Jerry Scheff Solo     01:38   
21 Tony Brown Solo       01:06   
22 Bobby Odgin Solo       00:55   
23 School Days       01:10   
24 Hurt (with reprise)       02:46   
25 Hound Dog       01:34   
26 Unchained Melody       03:12   
27 Little Darlin`       01:50   
28 Can't Help Falling In Love       01:46   
29 Closing Vamp       01:28   
30 Closing Announcement       00:35 
 


With covers. Enjoy!

More Elvis on:
 
http://thepiratebay.org/user/burning.love/
