
Arthur.3.The.War.Of.The.Two.Worlds.2010.BDRip.XviD-IGUANA

IMDB                             : http://www.imdb.com/title/tt0940656/
Format                           : AVI
Format/Info                      : Audio Video Interleave
Format profile                   : OpenDML
Format settings                  : rec
File size                        : 702 MiB
Duration                         : 1h 41mn
Overall bit rate                 : 970 Kbps
Writing application              : AVI-Mux GUI 1.17.8.3, Feb 16 201019:42:50

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : 2
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 41mn
Bit rate                         : 835 Kbps
Width                            : 640 pixels
Height                           : 272 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.200
Stream size                      : 604 MiB (86%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 41mn
Bit rate mode                    : Variable
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Stream size                      : 91.5 MiB (13%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.58 video frame)
Interleave, preload duration     : 66 ms
Title                            : Audio_3_English
Writing library                  : LAME3.90.
Encoding settings                : -m j -V 4 -q 2 -lowpass 17.6 --abr 128

  
http://bayimg.com/nAHgEAAdl  
http://bayimg.com/NAhGfaaDl  
http://bayimg.com/nahGGaAdL  
http://bayimg.com/nahGhaaDl
