Artist:   Pearl_Jam
Title:    Live On Ten Legs
Year:     2011
Genre:    Rock
Bitrate:  196kbit av.
Tracks:   18
Size:     114.58 MB
Time:     01:17:19

Tracklist:

01. Arms Aloft                                                    3:27
02. World Wide Suicide                                            3:16
03. Animal                                                        2:41
04. Got Some                                                      2:57
05. State Of Love And Trust                                       3:18
06. I Am Mine                                                     3:23
07. Unthought Known                                               3:55
08. Rearview Mirror                                               7:00
09. The Fixer                                                     3:27
10. Nothing As It Seems                                           5:13
11. In Hiding                                                     4:52
12. Just Breathe                                                  3:53
13. Jeremy                                                        5:19
14. Public Image                                                  2:52
15. Spin The Black Circle                                         3:05
16. Porch                                                         7:00
17. Alive                                                         6:21
18. Yellow Ledbetter                                              5:20
