Transit.2012.BluRay.1080p.x264.DTS-LTT
**************************************

TiTLE......  Transit
YEAR.......  2012
GENRE......  Crime | Drama | Thriller
iMDB URL...  http://www.imdb.com/title/tt1059836/
SIZE.......  5.00 GB
CONTAINER..  mkv (Encoder:x264)
Subtitles..  N/A
****************

Video
Runtime               : 1h 28mn 18sec
Overall bit rate      : 8 102 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels
**********************************
