TÃTULO ORIGINAL 	A Streetcar Named Desire
AÃ‘O 	
1951 	
DURACIÃ“N 	
122 min. 	  Sugerir trailer/vÃ­deo
PAÃS 	
[Estados Unidos] 	  SecciÃ³n visual
DIRECTOR 	Elia Kazan
GUIÃ“N 	Tennessee Williams (Teatro: Tennessee Williams)
MÃšSICA 	Alex North
FOTOGRAFÃA 	Harry Stradling (B&W)
REPARTO 	Vivien Leigh, Marlon Brando, Kim Hunter, Karl Malden, Rudy Bond, Nick Dennis, Peg Hillias, Richard Garrick, Ann Dere
PRODUCTORA 	Warner Bros. Pictures
PREMIOS 	1951: 4 Oscars: Actriz (Leigh), actor sec. (Malden), actriz sec. (Hunter), direcc. artÃ­st. B/N
GÃ‰NERO 	Drama
SINOPSIS 	Blanche, que pertenece a una rancia familia sureÃ±a arruinada, es una mujer madura y decadente que vive anclada en el pasado. Diversas circunstancias la obligan a ir a vivir a Nueva Orleans con su hermana Stella y su cuÃ±ado Stanley, un hombre rudo y violento. Su actitud remilgada y arrogante esconde un escabroso pasado que la ha conducido al desequilibrio mental. Su inestable conducta provoca conflictos que alteran la vida de la joven pareja. (FILMAFFINITY)

CRÃTICAS 	----------------------------------------
Elia Kazan bucea en las relaciones de pareja, segÃºn la obra de Tennessee Williams, para mostrar -sin ningÃºn tipo de anestesia- un tenso y apasionante ejercicio de sinsabores y verdades escupidas a la cara. Magistrales interpretaciones (de Leigh, Malden y Hunter) que se llevaron el Oscar mientras Brando (que se quedÃ³ sin la estatuilla: se lo dieron a Bogart por "La reina de Ãfrica") sudaba una camiseta que le encumbrÃ³ en el olimpo de los mitos. Imprescindible. (Pablo Kurt: FILMAFFINITY) 
