       â–’â–ˆâ–ˆâ–ˆâ–‘   ARTiST....[ VA                                     â–‘â–ˆâ–ˆâ–ˆâ–’
        â–ˆâ–ˆâ–ˆâ–’   TiTLE.....[ Alfa Matrix Re:covered Vol.2 - A Tributâ–’â–ˆâ–ˆâ–ˆ
        â–“â–ˆâ–ˆâ–“   GENRE.....[ Electronic                             â–“â–ˆâ–ˆâ–“
         â–ˆâ–ˆâ–ˆ   LABEL.....[ Alfa Matrix                            â–ˆâ–ˆâ–ˆ
         â–“â–ˆâ–ˆâ–‘  KHZ.......[ 44,1                                  â–‘â–ˆâ–ˆâ–“
         â–’â–ˆâ–ˆâ–’  MODE......[ avgkbps / Joint-Stereo                â–’â–ˆâ–ˆâ–’
         â–‘â–ˆâ–ˆâ–’  ENCODER...[ Lame 3.98.4                             â–’â–ˆâ–ˆâ–‘
     â–€â–„  â–’â–ˆâ–ˆâ–“  REL.DATE..[ 05.27.2011                            â–“â–ˆâ–ˆâ–’  â–„â–€
    â–‘ â–€â–ˆâ–ˆâ–„â–ˆâ–ˆâ–“                                                    â–“â–ˆâ–ˆâ–„â–ˆâ–ˆâ–€ â–‘
     â–‘ â–€â–ˆâ–“â–“â–ˆâ–„                                                   â–„â–„â–ˆâ–“â–“â–ˆâ–€ â–‘
â–„     â–“â–’â–‘â–ˆâ–ˆâ–ˆâ–“â–„â–„â–„â–„â–„ â–„ â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„ â–„ â–„â–„â–„â–„â–„â–“â–ˆâ–ˆâ–ˆâ–‘â–’â–“    â–„
 â–ˆâ–„â–„â–„â–„â–„â–“â–’â–€â–€â–€â–€â–€â–€                  [TRACKLiST]                   â–€â–€â–€â–€â–€â–€â–’â–“â–„â–„â–„â–„â–ˆ
  â–“â–ˆâ–“â–€ Nr. TRACK                  âˆ™âˆ™âˆ™âˆ™âˆ™âˆ™âˆ™âˆ™âˆ™              TiME:          â–€â–“â–ˆâ–“
  â–‘â–ˆâ–’  ________________________________________________________________  â–’â–ˆâ–‘
  â–‘â–ˆâ–’    â”‚ Cd1                                                  â”‚        â–’â–ˆâ–‘
  â–‘â–ˆâ–’    â”‚                                                      â”‚        â–’â–ˆâ–‘
  â–‘â–ˆâ–’  01â”‚ Technoirâ–‘-â–‘Sea Of Sin                                â”‚ 04:13  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  02â”‚ Psy'aviahâ–‘-â–‘Dream On                                 â”‚ 03:26  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  03â”‚ Unter Nullâ–‘-â–‘Everything Counts                       â”‚ 05:08  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  04â”‚ Acylumâ–‘-â–‘World In My Eyes                            â”‚ 04:01  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  05â”‚ Kant Kinoâ–‘-â–‘Black Celebration                        â”‚ 05:36  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  06â”‚ LeÂµther Stripâ–‘-â–‘In Your Memory                       â”‚ 05:02  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  07â”‚ Amgodâ–‘-â–‘Wrong                                        â”‚ 04:49  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  08â”‚ Neikka Rpmâ–‘-â–‘Get The Balance Right                   â”‚ 03:21  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  09â”‚ Implantâ–‘-â–‘Now This Is Fun                            â”‚ 04:40  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  10â”‚ Plastic Noise Experienceâ–‘-â–‘New Life                  â”‚ 03:26  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  11â”‚ Virgins O.R Pigeonsâ–‘-â–‘People Are People (Miyuki Mix) â”‚ 04:33  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  12â”‚ Razorfadeâ–‘-â–‘Nohting                                  â”‚ 04:05  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  13â”‚ Essence Of Mindâ–‘-â–‘Puppets                            â”‚ 04:08  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  14â”‚ Helalyn Flowersâ–‘-â–‘Rush                               â”‚ 04:32  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  15â”‚ I-Scintillaâ–‘-â–‘I Want It All                          â”‚ 05:43  â–’â–ˆâ–‘
  â–‘â–ˆâ–’    â”‚ (Essence Of Mind 2011 Mix)                           â”‚        â–’â–ˆâ–‘
  â–‘â–ˆâ–’  16â”‚ Tamtrumâ–‘-â–‘In Sympathy                                â”‚ 05:25  â–’â–ˆâ–‘
  â–‘â–ˆâ–’    â”‚                                                      â”‚        â–’â–ˆâ–‘
  â–‘â–ˆâ–’    â”‚ Cd2                                                  â”‚        â–’â–ˆâ–‘
  â–‘â–ˆâ–’    â”‚                                                      â”‚        â–’â–ˆâ–‘
  â–‘â–ˆâ–’  01â”‚ Komor Kommando Feat. Jonas Grothâ–‘-â–‘Fly On The        â”‚ 06:24  â–’â–ˆâ–‘
  â–‘â–ˆâ–’    â”‚ Windscreen                                           â”‚        â–’â–ˆâ–‘
  â–‘â–ˆâ–’  02â”‚ Diskonnektedâ–‘-â–‘To Have And To Hold                   â”‚ 03:02  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  03â”‚ Kant Kino Feat. Ayriaâ–‘-â–‘Nothing's Impossible         â”‚ 03:53  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  04â”‚ Armageddon Dildosâ–‘-â–‘Clean                            â”‚ 06:07  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  05â”‚ Halo In Reverseâ–‘-â–‘Walking In My Shoes                â”‚ 05:20  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  06â”‚ Schwarzblutâ–‘-â–‘Little 15                              â”‚ 04:23  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  07â”‚ Diffuzionâ–‘-â–‘Here Is The House                        â”‚ 05:57  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  08â”‚ Haushetaereâ–‘-â–‘Personal Jesus                         â”‚ 03:21  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  09â”‚ Gaytronâ–‘-â–‘Tora Tora Tora                             â”‚ 05:07  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  10â”‚ LeÂµther Stripâ–‘-â–‘No Disco                             â”‚ 04:40  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  11â”‚ Kant Kinoâ–‘-â–‘Behind The Wheel                         â”‚ 04:43  â–’â–ˆâ–‘
