With: Timothy Gibbs, Michael Landes en Wendy Glenn

Na de tragische dood van zijn vrouw en kind reist de beroemde Amerikaanse auteur Joseph Crone van de Verenigde Staten naar Barcelona om zich te herenigen met zijn vervreemde broer Samuel en zijn stervende vader Richard. Echter, het lot heeft een ander plan voor Joseph wanneer zijn leven wordt geplaagd door vreemde gebeurtenissen en de constante waarnemingen van het getal 11. De nieuwsgierigheid slaat al snel om in een obsessie en Joseph begint zich te realiseren dat het getal een angstaanjagende betekenis heeft, niet alleen voor zichzelf maar mogelijk voor elke religie. Hij zit geÃ¯soleerd in een vreemd land met alleen de steun van zijn metgezel Sadie en hij beseft al snel dat 11/11/11 meer is dan alleen een datum, het is een waarschuwing!

After his death of his wife and child, an author travels to Barcelona to see his estranged brother and dying father, where he learns that his life is plagued by events that occur on 11/11/11. 

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutch subs ----- and more ------

General:

Name				 : l11-11-11\11-11-11.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.19 GiB
Duration                         : 1h 32mn
Overall bit rate                 : 1838 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 32mn
Bit rate                         : 1 380 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.252
Stream size                      : 917 MiB (75%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 32mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 298 MiB (24%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 640 ms

