With: Dudley Moore, John Lithgow en David Huddleston

In de eerste helft van de film zien we hoe de Kerstman honderden jaren geleden het eeuwige leven kreeg, en de uitverkorene werd om alle kinderen ter wereld cadeaus te brengen. In de tweede helft van de film zien we hoe Patch aan de Kerstman wil bewijzen dat hij een goede elf kan zijn. Hij gaat in zee met een kwaadaardige speelgoedfabrikant die er op uit is om de Kerstman uit de markt te drukken.

The first half of this film, set hundreds of years ago, shows how the old man who eventually became Santa Claus was given immortality and chosen to deliver toys to all the children of the world. The second half moves into the modern era, in which Patch, the head elf, strikes out on his own and falls in with an evil toy manufacturer who wants to corner the market and eliminate Santa Claus. 

------------------------ Dutch Friends ------------------------
---------------------------------------------------------------
-- Bezoek ook eens mijn vrienden op: http://www.Film-Test.nl --
----- voor mijn Nederlandse Sync. ondertitels ---- en meer ----
------- http://www.Film-Test.nl ---- voor Films en meer -------
---------------------------------------------------------------

General:

Complete name                    : Santa Claus\Santa Claus.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.18 GiB
Duration                         : 1h 43mn
Overall bit rate                 : 1 624 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 43mn
Bit rate                         : 1 421 Kbps
Width                            : 720 pixels
Height                           : 328 pixels
Display aspect ratio             : 2.2:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.241
Stream size                      : 1.03 GiB (88%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 43mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 142 MiB (12%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 1280 ms

