Scary.Movie.4.UNRATED.2006.720p.BluRay.AC3.dxva.x264-ESiR

Plot : Cindy finds out the house she lives in is haunted by a little boy and goes on a quest to find out who killed him and why. Also, Alien "Tr-iPods" are invading the world and she has to uncover the secret in order to stop them.

IMDB Link :  http://www.imdb.com/title/tt0362120/


General

Format                           : Matroska
Release date                     : April 14, 2006
File size                        : 4.37 GiB
Duration                         : 1h 29mn
Overall bit rate                 : 6 989 Kbps
Encoded date                     : UTC 2007-04-26 13:13:20
Writing application              : mkvmerge v2.0.0 ('After The Rain Has Fallen') built on Jan 13 2007
Writing library                  : libebml v0.7.7 + libmatroska v0.8.0

Video
Format                           : AVC
Format profile                   : High@L5.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 8 frames
Muxing mode                      : Container profile=Unknown@5.1
Bit rate                         : 6 058 Kbps
Nominal bit rate                 : 6 345 Kbps
Width                            : 1 280 pixels
Height                           : 688 pixels
Display aspect ratio             : 1.860
Frame rate                       : 23.976 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.287
Writing library                  : x264 core 54 svn-636M

Audio
Format                           : AC-3
Bit rate mode                    : Constant
Bit rate                         : 640 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Surround: L R, LFE
Sampling rate                    : 48.0 KHz
Language                         : English


Subtitles                          : ROMANIAN
