With: Aaron Johnson, Imogen Poots and Hannah Murray

Vijf tieners ontmoeten elkaar tijdens het chatten. Ieder heeft zo zijn eigen redenen om met vreemden te willen praten, om even iemand anders te willen zijn. Onder leiding van ̩̩n van hen, William, vormen ze hun eigen chatgroep. Hij moedigt ze aan om hun grenzen te verleggen, zodat ze steeds meer zichzelf durven te zijn. Behalve William zelf. Hij haat zijn werkelijke leven en compenseert dat door online een manipulatieve sociopaat te zijn. Het doelwit van zijn machtsspel: de zwakste schakel van de groep.

A group of teenagers encourage each other's bad behavior in a chatroom "Chelsea Teens!". 

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutch subs ----- and more ------

General:

Complete name                    : Chatroom\Chatroom.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.56 GiB
Duration                         : 1h 33mn
Overall bit rate                 : 2 393 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 33mn
Bit rate                         : 1 934 Kbps
Width                            : 652 pixels
Height                           : 352 pixels
Display aspect ratio             : 1.852
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.337
Stream size                      : 1.26 GiB (81%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 33mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 300 MiB (19%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 32 ms

