Release Name : Nate_Dogg-Foreva_Nate_Dogg_(Slowed_by_Lil_Randy)-Bootleg-2011-FiH
Artist : Nate Dogg
Album : Foreva Nate Dogg (Slowed by Lil Randy)
Year : 2011
Genre : Rap
Tracks : 15
Size : 160.29 MB

Tracks Info : Title	Artist	Playtime	Bitrate
One More Day	Nate Dogg	6:58	316 kbps
Music & Me	Nate Dogg	6:49	289 kbps
Just Another Day	Nate Dogg	4:55	294 kbps
Wake Up Ft. Nate Dogg	Shade Sheist	5:38	253 kbps
Ainâ€™t No Fun (If The Homies Canâ€™t Have None) Ft. Nate Dogg, Kurupt, Warren G	Snoop Dogg	6:07	283 kbps
Regulate Ft. Nate Dogg	Warren G	5:36	275 kbps
21 Questions Ft. Nate Dogg	50 Cent	4:16	297 kbps
Me & My Homies Ft. 2pac	Nate Dogg	4:43	273 kbps
Nobody Does it Better Ft. Warren G	Nate Dogg	5:17	266 kbps
Big Pimpinâ€™	DPG	4:54	283 kbps
Lay Low Ft. Nate Dogg, Butch Cassidy, Tha Eastsidaz, Master P	Snoop Dogg	5:43	262 kbps
R.I.P. Nate Dogg	Lil Randy	0:54	274 kbps
Area Codes Ft. Nate Dogg	Ludacris	5:10	290 kbps
Sheâ€™s Strange	Nate Dogg	5:20	261 kbps
I Donâ€™t Wanna Hurt No More Ft. Danny Butch Means	Nate Dogg	6:54	305 kbps
