Artist:   Moby
Title:    Destroyed
Year:     2011
Genre:    Electronic
Bitrate:  251 Kbps Avg
Tracks:   15
Size:     128,8 MB
Time:     71:49 Min

Tracklist:

01. The Broken Places                            04:10
02. Be The One                                   03:29
03. Sevastopol                                   04:21
04. The Low Hum                                  04:13
05. Rockets                                      04:47
06. The Day                                      04:32
07. The Right Thing 15 When You Are Old          04:26
08. After                                        05:55
09. Victoria Lucas                               05:30
10. Blue Moon                                    03:31
11. Lie Down In Darkness                         04:26
12. Stella Maris                                 05:14
13. The Violent Bear It Away                     06:51
14. Lacrimae                                     08:05
15. When You Are Old                             02:19
