De Leukste Studio 100 Liedjes (Klassieke Uitvoering)

Jaar: 2009
Genre: Kindermuziek
Bitsnelheid: 255kbps

In maart 2002 nam The City of Prague Philharmonic, een 80-koppig filharmonisch ensemble, een symphonische versie op van de bekendste Studio 100 hits.


Tracklist: (genummerd zoals in iTunes)

1.    Teleromeo 2:57    Bratislava Symphony Orchestra
2.    Ha Ha Pinokkio    2:33    The City of Prague Philharmonic
3.    In de Disco    3:00    The City of Prague Philharmonic
4.    Medley Piet Piraat    5:17    Bratislava Symphony Orchestra
5.    Medley Plop    6:11    The City of Prague Philharmonic
6.    Big en Betsy    3:21    Bratislava Symphony Orchestra
7.    Jan Zonder Vrees    3:31    Bratislava Symphony Orchestra
8.    Droomprinsen    2:26    The City of Prague Philharmonic
9.    Toveren    3:26    The City of Prague Philharmonic
10.    Hatchikidoe    2:33    Bratislava Symphony Orchestra
11.    Medley 1 Samson & Gert    8:42    The City of Prague Philharmonic
12.    Huis Van Anubis    1:32    Bratislava Symphony Orchestra
13.    Spring    3:17    Bratislava Symphony Orchestra
14.    Ya Ya Yippee    2:40    Bratislava Symphony Orchestra
15.    Het Ploplied    3:05    The City of Prague Philharmonic
16.    Piraten Potpourri    5:34    The City of Prague Philharmonic
17.    Voor Altijd    4:45    Bratislava Symphony Orchestra
18.    Medley de Drie Biggetjes    5:02    Bratislava Symphony Orchestra
19.    Kerst Medley    4:53    Bratislava Symphony Orchestra

1.    Sokken Wassen    2:38    The City of Prague Philharmonic
2.    Dit Is Liefde    3:40    Bratislava Symphony Orchestra
3.    Hou Van Mij    2:54    Bratislava Symphony Orchestra
4.    Medely 2 Plop    6:05    Bratislava Symphony Orchestra
5.    Kabouterdans    3:08    The City of Prague Philharmonic
6.    Bumba    1:28    Bratislava Symphony Orchestra
7.    De Drie Biggetjes    2:59    Bratislava Symphony Orchestra
8.    Te Min Voor Anja    4:16    Bratislava Symphony Orchestra
9.    Wizzy & Woppy    2:26    Bratislava Symphony Orchestra
10.    Medley Samson & Gert    5:56    Bratislava Symphony Orchestra
11.    Ik Ben Robin Hood    4:42    The City of Prague Philharmonic
12.    K3 Medley    9:17    Bratislava Symphony Orchestra
13.    Joepidoepidoepi    2:36    The City of Prague Philharmonic
14.    Geef Me Vleugels    3:43    Bratislava Symphony Orchestra
15.    Piet Piraat    2:30    Bratislava Symphony Orchestra
16.    De Wereld Is Mooi    2:39    The City of Prague Philharmonic
17.    Morgen    3:40    The City of Prague Philharmonic
18.    Vader Zoon    2:57    The City of Prague Philharmonic
19.    Wij Alleen    4:15    The City of Prague Philharmonic
20.    Word Wakker    3:23    The City of Prague Philharmonic
