Alboom â€“ debiutancki album Liroya wydana przez BMG Ariola Poland. UkazaÅ‚ siÄ™ jako kaseta 10 lipca 1995, a na CD 4 sierpnia.

Alboom zawiera materiaÅ‚ z mini albumu Scyzoryk, ktÃ³ry ukazaÅ‚ siÄ™ 22 maja 1995 z wielkim hitem "Scyzoryk", plus nowe utwory. Alboom byÅ‚ wielkim prekursorem polskiej fonografii hip-hopowej, do koÅ„ca 1995 sprzedano 400 tys. egzemplarzy pÅ‚yty i kasety.


Lista utworÃ³w:

   01. "Intro"
   02. "Scoobiedoo Ya"
   03. "Korrba"
   04. "Shake Yer Bootie!"
   05. "GÅ‚odny (Phunkey Shit)"
   06. "Minister Edukacji (& Jego CzÄ…stka YakgdybyzkÄ…d InÄ…d)"
   07. "Proyekcje Astralne"
   08. "Liroy"
   09. "Åšleboda (Sen O WolnoÅ›ci)"
  10. "Who's Tha Boss?!"
  11. "Ciemna Strona (BrandnyÃ³Ã³ Mellow Remix)"
  12. "Look Who's Here!"
  13. "02.07.'93"
  14. "Scyzoryk"
  15. "Coraz Daley Od Rayoo"
  16. "Outro"


 
http://pl.wikipedia.org/wiki/Alboom
