With: Daniel Craig, Colm Meany and Kenneth Cranham

A successful cocaine dealer, who has earned a respected place among England's Mafia elite, plans an early retirement from the business. However, big boss Jimmy Price hands down a tough assignment: find Charlotte Ryder, the missing rich princess daughter of Jimmy's old pal Edward, a powerful construction business player and gossip papers socialite. Complicating matters are two million pounds' worth of Grade A ecstasy, a brutal neo-Nazi sect and a whole series of double crossings. The title "LAYER CAKE" refers to the layers or levels anyone in business goes through in rising to the top. What is revealed is a modern underworld where the rules have changed. There are no 'codes', or 'families' and respect lasts as long as a line. Not knowing who he can trust, he has to use all his 'savvy', 'telling' and skills which make him one of the best, to escape his own. The ultimate last job, a love interest called Tammy...

General:

Complete name                    : layer Cake\layer Cake.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.56 GiB
Duration                         : 1h 41mn
Overall bit rate                 : 2 206 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 41mn
Bit rate                         : 1 747 Kbps
Width                            : 704 pixels
Height                           : 396 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.251
Stream size                      : 1.23 GiB (79%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 41mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 324 MiB (20%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
