With: Charles Bronson, Toshir̫ Mifune and Alain Delon

The Japanese ambassador is traveling through the Wild West by train, when gangsters hold up the train, to rob a gold shipment. They also carry an ancient Japanese sword the ambassador was carrying as a present for the US president. The ambassador's bodyguard (Toshiro Mifune) will go after them, with the aid of one of the gang's leaders betrayed by his pals...

General:

Complete name                    : Red\Sun.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.37 GiB
Duration                         : 1h 49mn
Overall bit rate                 : 1 789 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 49mn
Bit rate                         : 1 586 Kbps
Width                            : 720 pixels
Height                           : 576 pixels
Display aspect ratio             : 5:4
Frame rate                       : 25.000 fps
Standard                         : PAL
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.153
Stream size                      : 1.22 GiB (89%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 49mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 151 MiB (11%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
