
Simon of the Desert (1965)
(SimÃ³n del desierto) 
film directed by Luis BuÃ±uel


This is DVDRip from Criterion Collection retail DVD
it include original AC3 1 channel soundtrack instead of 
custom made mp3.

Sample of AVI file (40,659,230 bytes; 2min 12s) included !
----------------------------------------------------------


Simon a deep religious man in the 4th century wants to be nearer
to God, so he climbes a column. The devil wants him to get down
on earth an is trying to seduce him. But Simon recognizes him everytime.
So the devil takes him to a nightclub in New York of the 1960s. 
=====================================================

General
Complete name                    : Simon_of_the_Desert_orig_ac3.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 669 MiB
Duration                         : 45mn 34s
Overall bit rate                 : 2 051 Kbps
Writing application              : VirtualDubMod 1.5.10.2 (build 2540/release)
Writing library                  : VirtualDubMod build 2540/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format settings, BVOP            : 1
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Muxing mode                      : Packed bitstream
Codec ID                         : DX50
Codec ID/Hint                    : DivX 5
Duration                         : 45mn 34s
Bit rate                         : 1 850 Kbps
Width                            : 640 pixels
Height                           : 464 pixels
Display aspect ratio             : 1.379
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.260
Stream size                      : 603 MiB (90%)
Writing library                  : DivX 6.8.5 (UTC 2009-08-20)

Audio
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 45mn 34s
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 1 channel
Channel positions                : Front: C
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 62.6 MiB (9%)
Alignment                        : Split accross interleaves
Interleave, duration             : 42 ms (1.00 video frame)
Interleave, preload duration     : 500 ms
