Arthur Bishop (Jason Statham) is a 'mechanic' - an elite assassin with a strict code and unique talent for cleanly eliminating targets. It's a job that requires professional perfection and total detachment, and Bishop is the best in the business. But when his mentor and close friend Harry (Donald Sutherland) is murdered, Bishop is anything but detached. His next assignment is self-imposed - he wants those responsible dead. His mission grows complicated when Harry's son Steve (Ben Foster) approaches him with the same vengeful goal and a determination to learn Bishop's trade. Bishop has always acted alone but he can't turn his back on Harry's son. A methodical hit man takes an impulsive student deep into his world and a deadly partnership is born. But while in pursuit of their ultimate mark, deceptions threaten to surface and those hired to fix problems become problems themselves. 




Jason Statham	Arthur Bishop
Ben Foster	Steve McKenna
Donald Sutherland	Harry McKenna
Tony Goldwyn	Dean Sanderson
Mini Anden	Sarah
James Logan	Jorge Lara
Jeff Chase	Burke
Christa Campbel	Kelly




Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 799 MiB
Duration                         : 1h 25mn
Overall bit rate                 : 1 312 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Custom
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 25mn
Bit rate                         : 1 145 Kbps
Width                            : 704 pixels
Height                           : 272 pixels
Display aspect ratio             : 2.588
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.239
Stream size                      : 697 MiB (87%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 25mn
Bit rate mode                    : Constant
Bit rate                         : 160 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Stream size                      : 97.4 MiB (12%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 80 ms (2.00 video frames)
Interleave, preload duration     : 504 ms


 
http://img218.imageshack.us/img218/5121/vlcsnap2011013115h18m06.png 
http://img207.imageshack.us/img207/7527/vlcsnap2011013115h20m12.png 
http://img228.imageshack.us/img228/1039/vlcsnap2011013115h22m02.png

