Dexter Season 06

A likeable Miami police forensics expert moonlights as a serial killer of criminals who he believes have escaped justice

Genre				Crime, Drama, Mystery
IMDb Rating			9.2
Source          		HDTV
Encoded By			BoB releases
Format 				.mkv
Runtime 			50-54 mins
Size 				350 Mb
Resolution 			1280 x 720
Subtitles 			English .srt files
Audio 				English
IMDb  		 	http://www.imdb.com/title/tt0773262/
Poster 		 	http://bayimg.com/GalekAadE
aspect ratio  			16:9
Frame rate     			23.976 fps
