TÃTULO ORIGINAL 	Everyone's Hero
OTROS TÃTULOS 	Todos Necesitamos Un Heroe / Todos son heroes / Todos somos heroes / No hay heroe pequeÃ±o
DIRECCIÃ“N 	Christopher Reeve, Daniel St. Pierre, Colin Brady, Dan St. Pierre, Colin Brady (II)
REPARTO 	Robin Williams, Mandy Patinkin, William H. Macy, Whoopi Goldberg, Forest Whitaker, Rob Reiner, Brian Dennehy, Richard Kind, Raven Symone, Gideon Jacobs, Tyler James Williams, Charles Parnell
AÃ‘O 	2006
PAÃS 	Estados Unidos
PRODUCTORA 	20th Century Fox
GÃ‰NERO 	Infantil
SINÃ“PSIS 	

Un niÃ±o se encuentra entre dos caminos: la oportunidad de ser un hÃ©roe, lo que implica tomar riesgos, o quedarse seguro. Con fe y el apoyo de su familia, se une a un grupo de amistades para comenzar una aventura llena de peligros y diversiÃ³n. En el proceso, restaura el honor de su familia, se hace amigo de la estrella mÃ¡s famosa del deporte y revela el hÃ©roe en su interior.
