Name                             : THE_SIMPSONS_MOVIE.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.12 GiB
Duration                         : 1h 23mn
Overall bit rate                 : 1 928 Kbps
Writing library                  : VirtualDub build 32842/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : Yes
Format settings, GMC             : 3 warppoints
Format settings, Matrix          : Default (H.263)
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 23mn
Bit rate                         : 1 839 Kbps
Width                            : 720 pixels
Height                           : 576 pixels
Display aspect ratio             : 5:4
Frame rate                       : 25.000 fps
Standard                         : PAL
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.177
Stream size                      : 1.07 GiB (95%)
Writing library                  : XviD 58

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 23mn
Bit rate mode                    : Variable
Bit rate                         : 78.3 Kbps
Minimum bit rate                 : 32.0 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 32.0 KHz
Compression mode                 : Lossy
Stream size                      : 46.6 MiB (4%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 36 ms (0.90 video frame)
Interleave, preload duration     : 250 ms
Writing library                  : LAME3.98r
Encoding settings                : -m j -V 7 -q 0 -lowpass 14.5 --vbr-new -b 32
