Crash and Burn (DIVx)(nl subs) TBS

Verenigde Staten
Actie
100 minuten

geregisseerd door Russell Mulcahy
met Erik Palladino, Heather Marie Marsden en Mirelly Taylor

Autodieven, ook wel choppers genoemd, leiden een ruig bestaan. Wie veel geld wil verdienen moet niet alleen snel en slim zijn, maar ook beschikken over stalen zenuwen. Kevin Hawkins, eens een autodief van formaat, heeft zijn leven gebeterd. Als undercoveragent voor de FBI is nu zijn voornaamste doel om een groep gevaarlijke autodieven, opererend onder de naam LAC, op te rollen.

Storyline;

Car Thieves, also known as choppers, lead a rough life. Anyone who wants to earn lots of money should not only fast and smart, but also have nerves of steel. Kevin Hawkins, once a car thief in size, has his life made better. As an undercover agent for the FBI is now his main goal of a dangerous group of car thieves, operating under the name of LAC, to roll. 


Postinformatie
 
Category : Video 
Format : DivX 
Source : Retail  
Subtitle : Dutch subs extern  
Genre : Action  
Language : English audio
jAAR UIGAVE : 2008
Cover : Yes  
 
Algemeen
Volledige naam                   : Crash n' Burn.avi
Formaat                          : AVI
Formaat/Info                     : Audio Video Interleave
Bestandsgrootte                  : 700 MiB
Duur                             : 1h 21mn
Totale bitrate                   : 1 200 Kbps
Gebruikt programma               : VirtualDubMod 1.5.10.2 (build 2540/release)
Gebruikte encoderbibliotheek     : VirtualDubMod build 2540/release

Video
ID                               : 0
Formaat                          : MPEG-4 Visual
Formaatprofiel                   : Advanced Simple@L5
Formaatinstellingen, BVOP        : 2
Formaatinstellingen, Qpel        : Nee
Formaatinstellingen, GMC         : Geen warppoints
Formaatinstellingen, Matrix      : Default (H.263)
Codec-ID                         : XVID
Codec-ID/Hint                    : XviD
Duur                             : 1h 21mn
Bitrate                          : 1 026 Kbps
Breedte                          : 640 pixels
Hoogte                           : 352 pixels
Beeldverhouding                  : 16:9
Framerate                        : 25,000 fps
ColorSpace                       : YUV
ChromaSubsampling                : 4:2:0
BitDepth/String                  : 8 bits
Scansoort                        : Progressief
Bits/(Pixel*Frame)               : 0.182
Stroomgrootte                    : 599 MiB (85%)
Gebruikte encoderbibliotheek     : XviD 63

Audio
ID                               : 1
Formaat                          : MPEG Audio
Formaatversie                    : Version 1
Formaatprofiel                   : Layer 3
Format_Settings_Mode             : Joint stereo
Format_Settings_ModeExtension    : MS Stereo
Codec-ID                         : 55
Codec-ID/Hint                    : MP3
Duur                             : 1h 21mn
Bitrate-modus                    : Variabel
Bitrate                          : 160 Kbps
Kanaal(en)                       : 2 kanalen
Samplerate                       : 48,0 KHz
Stroomgrootte                    : 94,2 MiB (13%)
 Uitlijning                      : Uitgelijnd op interleaves
Interleave, duur                 : 24 ms (0,60 videoframes)
Interleave, preloadduur          : 480 ms
Gebruikte encoderbibliotheek     : LAME3.90.
Instellingen codering            : -m j -V 4 -q 2 -lowpass 18 --abr 160
 
http://www.moviemeter.nl/film/49258 
http://www.imdb.com/title/tt1069224 
