With: Woody Harrelson, Jesse Eisenberg and Emma Stone

Twee mannen genaamd Columbus (Jesse Eissenberg) en Tallahassee (Woody Harrelson) moeten zien te overleven in een wereld die overbevolkt is door zombies. Tijdens hun strijd met overleving bundelen ze krachten met Wichita (Emma Stone) en Little Rock (Abigail Breslin), die ook een manier hebben gevonden om in leven te blijven. Tijdens hun strijd moeten ze zich afvragen wat erger is, van elkaar afhankelijk moeten zijn of toch maar aan de zombies overgeven.

A shy student trying to reach his family in Ohio, and a gun-toting tough guy trying to find the Last Twinkie and a pair of sisters trying to get to an amusement park join forces to travel across a zombie-filled America. 

General:

Complete name                    : Zombieland\Zombieland.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.33 GiB
Duration                         : 1h 27mn
Overall bit rate                 : 2 176 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 27mn
Bit rate                         : 1 717 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.327
Stream size                      : 1.05 GiB (79%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 27mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 281 MiB (21%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.77 video frame)
Interleave, preload duration     : 512 ms
