Under the Boards is the sixth studio album by American indie rock band Saves the Day, it was released on October 30, 2007. A post on music website Punknews.org stated the following about the album and its relationship to the band's previous album, Sound the Alarm and subsequent album, Daybreak:

The band is co-producing the 13 songs with Marc Hudson and Eric Stenman at their studio in northern California. Under The Boards continues a story about self-discovery that began with last year's Sound the Alarm and will conclude with a third album, Daybreak, to be released next year. Says frontman Chris Conley: "Sound The Alarm is an expression of discontent. Under the Boards is reflection and remorse. Daybreak is acceptance."
Conley notes that parts of the album are darker than Sound the Alarm as it's the transitional chapter of the trilogy ("like The Empire Strikes Back"), but adds, "It's going to be an interesting listen. There are a lot of different moods in these songs." Says Soloway, "'Woe', is the heaviest song we've ever written and two of the songs, 'Get Fucked Up' and 'Can't Stay The Same', might be the most poppy tunes we've ever done.

Several of the album's tracks were written as far back as 2003, right after the In Reverie sessions. The song "Woe," for example, was the first song Conley wrote after the completion of In Reverie. It ranked #119 on the Billboard 200.

Tracklist:
1. "Under the Boards" - 3:15
2. "Radio" - 2:13
3. "Can't Stay the Same" - 2:48
4. "Get Fucked Up" - 3:03
5. "When I'm Not There" - 2:46
6. "Lonely Nights" - 3:05
7. "Bye Bye Baby" - 2:36
8. "Stay" - 3:25
9. "Getaway" - 2:46
10. "Because You Are No Other" - 1:59
11. "Kaleidoscope" - 3:18
12. "Woe" - 3:05
13. "Turning Over in My Tomb" - 3:26
