With: Chris Potter, Richard Kind and Emma Roberts

Minkey, a super-spy primate, and his partner Mike were the two best spies in the business. For years, they made every mission possible... But when Mike retired to raise his baby girl, Amelia, he never predicted that life would come full circle. Ten years later, Amelia -- who has invented a revolutionary chemical drill -- is kidnapped and whisked off to Japan by her hero, Dr. Farley, who is planning a highly dangerous experiment that could cause a massive earthquake and destroy the entire world. Mike and Minkey partner up one last time for their most important mission ever: saving Amelia -- and the world -- from the clutches of the evil Dr. Farley.

English or Dutch spoken.

General:

Complete name                    : Spymate\Spymate.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.67 GiB
Duration                         : 1h 20mn
Overall bit rate                 : 2 957 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 20mn
Bit rate                         : 2 044 Kbps
Width                            : 704 pixels
Height                           : 396 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.293
Stream size                      : 1.15 GiB (69%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio 1:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 20mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 258 MiB (15%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)

Audio 2:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 20mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 258 MiB (15%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
