mastitorrents.com
 
http://mastitorrents.com/forums/index.php
 
http://www.imdb.com/title/tt0339135/
  
 General Format                           : Matroska
 File size                        : 640 MiB
 Duration                         : 1h 33mn
 Overall bit rate                 : 959 Kbps

Encoded date                     : UTC 2011-08-13 21:31:57
 Writing application              : mkvmerge v4.7.0 ('Just Like You Imagined') built on Apr 21 2011 01:13:14
 Writing library                  : libebml v1.2.0 + libmatroska v1.1.0  Video
 ID                               : 1
 Format                           : AVC
 Format/Info                      : Advanced Video Codec
 Format profile                   : Main@L3.1
 Format settings, CABAC           : Yes
 Format settings, ReFrames        : 4 frames
 Muxing mode                      : Container profile=Unknown@3.1
 Codec ID                         : V_MPEG4/ISO/AVC
 Duration                         : 1h 33mn
 Nominal bit rate                 : 800 Kbps
 Width                            : 1 024 pixels
 Height                           : 560 pixels
 Display aspect ratio             : 16:9
 Frame rate mode                  : Variable
 Frame rate                       : 25.000 fps
 Resolution                       : 24 bits
 Colorimetry                      : 4:2:0
 Scan type                        : Progressive
 Bits/(Pixel*Frame)               : 0.056
 Title                            : imkhan
 Writing library                  : x264 core 112
 Encoding settings                : cabac=1 / ref=2 / deblock=1:0:0 / analyse=0x1:0x111 / me=hex / subme=6 / psy=1 / psy_rd=1.00:0.00 / mixed_ref=0 / me_range=16 / chroma_me=1 / trellis=0 / 8x8dct=0 / cqm=0 / deadzone=21,11 / fast_pskip=1 / chroma_qp_offset=-2 / threads=6 / sliced_threads=0 / nr=0 / decimate=1 / interlaced=0 / constrained_intra=0 / bframes=2 / b_pyramid=2 / b_adapt=1 / b_bias=0 / direct=1 / weightb=0 / open_gop=0 / weightp=2 / keyint=250 / keyint_min=25 / scenecut=40 / intra_refresh=0 / rc_lookahead=40 / rc=2pass / mbtree=1 / bitrate=800 / ratetol=1.0 / qcomp=0.60 / qpmin=3 / qpmax=51 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / ip_ratio=1.40 / aq=1:1.00
 Language                         : Hindi
 Audio #1
 ID                               : 2
 Format                           : AAC
 Format/Info                      : Advanced Audio Codec
 Format version                   : Version 4
 Format profile                   : LC
 Format settings, SBR             : Yes
 Format settings, PS              : No
 Codec ID                         : A_AAC
 Duration                         : 1h 33mn 
Channel(s)                       : 2 channels 
Channel positions                : L R 
Sampling
