,
.   http://www.scenetime.com/signup.php  ---&gt;  Hottest scene tracker on the net !!!  

    seed back for speed


 



...................................NFO:.................................................Horizon.S50E02.HDTV.XviD-ANGELiC

Show:       Horizon
Ep:         S50E02
Airdate:    15/08/2011
TVRage:     http://www.tvrage.com/Horizon
Genre:      Discovery/Science
Channel:    BBC TWO
Codec:      XviD                     
Duration:   59mins 7secs             
Size:       549.44 Mb                
Packaged:   39x15                    
Video:      1158 Kbps                
Audio:      128kbit abr mp3          
As. Ratio:  16:9                     
Res.:       624x352
