With: Woody Harrelson, Emily Mortimer and Ben Kingsley

Americans abroad. Roy and Jessie finished a volunteer stint in China. He loves trains, so they go home via the Trans-Siberia Express. There are strains in the relationship, including her past. They meet Carlos, a Spaniard, traveling with Abby, a young American. Carlos keeps close to Jessie, and when Roy is left behind and waits a day for the next train so he can catch up, Jessie and Carlos take a trip into the dead of winter to photograph a ruined church. Carlos may be running drugs, so, later, when Roy catches up and introduces Jessie to his new pal, an English speaking Russian narcotics detective, he's the last person Jessie wants to see. Will the Siberian desolation be their undoing? 

General:

Complete name                    : Transsiberian\Transsiberian.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.67 GiB
Duration                         : 1h 45mn
Overall bit rate                 : 2 256 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 45mn
Bit rate                         : 1 861 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.340
Stream size                      : 1.37 GiB (82%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 45mn
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 290 MiB (17%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 160 ms
