Red.State.2011.Limited.BluRay.1080p.mkv.DTS-LTT
***********************************************

TiTLE......  Red State
GENRE......  Horror | Thriller
iMDB URL...  http://www.imdb.com/title/tt0873886/
SIZE.......  5.14 GB
CONTAINER..  mkv (Encoder:x264)
Source.....  BluRay
Subtitles..  English
********************

Video
Runtime               : 1h 28mn 32sec
Overall bit rate      : 8 325 Kbps
Width                 : 1 920 pixels
Height                : 1040 pixels
Display aspect ratio  : 1.85:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels (5.1)
****************************************
