With: Sean Patrick Flanery, Mary Steenburgen and Jeff Goldblum

Een verlegen jongeman met de bijnaam Powder wordt gepest door zijn klasgenoten die zijn schokkende uiterlijk niet accepteren, hoewel hij zijn best doet om erbij te horen. Het gepest houdt echter op wanneer Powder een mysterieuze kracht laat zien waarmee hij tot ongelooflijke dingen in staat is. Deze kracht verandert het leven van de anderen op een onvoorstelbare manier.

A young bald albino boy with unique powers shakes up the rural community he lives in.

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : Powder\Powder.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.53 GiB
Duration                         : 1h 47mn
Overall bit rate                 : 2 045 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 47mn
Bit rate                         : 1 586 Kbps
Width                            : 652 pixels
Height                           : 352 pixels
Display aspect ratio             : 1.852
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.276
Stream size                      : 1.19 GiB (78%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 47mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 343 MiB (22%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 352 ms

