. 
  
http://www.torrenting.com/        :     Greatest Movie Tracker on The Net!!!
 
http://www.Torrenting.com          :     Once & For all ;)


               www . Torrenting . Com 

(((((((((((((= Enjoy No RAR releases =))))))))))))))))))))


...................................NFO:....................................

.  
Encoder: COASTER

General
Complete name                  : zookeeper DVDRip COASTER.avi
Format                         : AVI
Format/Info                    : Audio Video Interleave
File size                      : 877 MiB
Duration                       : 1h 37mn
Overall bit rate               : 1 256 Kbps
Writing application            : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                : VirtualDub build 32817/release

Video
ID                             : 0
Format                         : MPEG-4 Visual
Format profile                 : Advanced Simple@L5
Format settings, BVOP          : 2
Format settings, QPel          : No
Format settings, GMC           : No warppoints
Format settings, Matrix        : Default (H.263)
Muxing mode                    : Packed bitstream
Codec ID                       : XVID
Codec ID/Hint                  : XviD
Duration                       : 1h 37mn
Bit rate                       : 799 Kbps
Width                          : 720 pixels
Height                         : 304 pixels
Display aspect ratio           : 2.35:1
Frame rate                     : 25.000 fps
Color space                    : YUV
Chroma subsampling             : 4:2:0
Bit depth                      : 8 bits
Scan type                      : Progressive
Compression mode               : Lossy
Bits/(Pixel*Frame)             : 0.146
Stream size                    : 558 MiB (64%)
Writing library                : XviD 64

Audio
ID                             : 1
Format                         : AC-3
Format/Info                    : Audio Coding 3
Mode extension                 : CM (complete main)
Codec ID                       : 2000
Duration                       : 1h 37mn
Bit rate mode                  : Constant
Bit rate                       : 448 Kbps
Channel(s)                     : 6 channels
Channel positions              : Front: L C R, Side: L R, LFE
Sampling rate                  : 48.0 KHz
Bit depth                      : 16 bits
Compression mode               : Lossy
Stream size                    : 313 MiB (36%)
Alignment                      : Split accross interleaves
Interleave, duration           : 40 ms (1.00 video frame)
Interleave, preload duration   : 500 ms
