
                           DJ LEAK



                  P - R - E - S - E - N - T - S

                        VA-DJ Fletch Presents-Dubstep Massive

     ARTiST..: VA
     ALBUM...: DJ Fletch Presents-Dubstep Massive
     LABEL...: n/a
     GENRE...: Unknown
     TRACKS..: 38
     MODE....: Joint-Stereo
     BiTRATE.: 160kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Apr-13-2011
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Various Artists-Take it                   [06:08]
   02 -Various Artists-Feelin So Fly             [04:59]
   03 -Various Artists-Dont Stop                 [05:48]
   04 -Various Artists-Far form Over             [03:07]
   05 -Various Artists-Live Forever              [05:25]
   06 -Various Artists-Ride it                   [04:24]
   07 -Various Artists-Keep Em Coming Back       [05:29]
   08 -Various Artists-Left Hand Side            [04:52]
   09 -Various Artists-Load Up on Guns           [05:08]
   10 -Various Artists-Who You Gonna Call        [03:24]
   11 -Various Artists-One Up                    [02:57]
   12 -Various Artists-Block Head                [04:40]
   13 -Various Artists-Wait A Minute             [04:22]
   14 -Various Artists-Wish I Was in LA          [03:32]
   15 -Various Artists-The Lonely People         [04:16]
   16 -Various Artists-Breathe                   [02:49]
   17 -Various Artists-Back & Forth              [05:56]
   18 -Various Artists-Here I Come               [05:52]
   19 -Various Artists-Morning Sunrise           [05:04]
   20 -Various Artists-Gas Mask                  [04:32]
   21 -Various Artists-Moon Rover                [03:47]
   22 -Various Artists-Muthafucka Im Ill         [03:06]
   23 -Various Artists-Ignition Spark            [04:05]
   24 -Various Artists-Its Unbelievable          [03:05]
   25 -Various Artists-Serial Killer             [05:27]
   26 -Various Artists-Fight for Survival        [04:37]
   27 -Various Artists-Till Your Death           [03:37]
   28 -Various Artists-Jurrasic Park             [03:46]
   29 -Various Artists-Quite Disturbed           [04:40]
   30 -Various Artists-Discovery Zone            [05:03]
   31 -Various Artists-No Need                   [01:56]
   32 -Various Artists-Kano Spaceship            [04:19]
   33 -Various Artists-TC -Wheres My Money       [04:33]
       (Caspa Remix)
   34 -Various Artists-Beauty & the Beast        [04:26]
   35 -La Roux-Im Not Your Toy                   [05:19]
   36 -The Gift-Way Out West                     [06:49]
   37 -Various Artists-Not Ours                  [04:41]
   38 -Various Artists-High                      [06:09]



                                            Time:172:09]min
                                            Size:[195,2]MB

