Viva la Zarzuela

01 DoÃ±a Francisquita, zarzuela- Fandango
02 DoÃ±a Francisquita, zarzuela- Romanza- Por el humo se sabe 
03 DoÃ±a Francisquita,CanciÃ³n del ruiseÃ±or
04 DoÃ±a Francisquita,Coro de RomÃ¡nticos
05 La Tabernera del Puerto, zarzuela- Romanza de Leandro 
06 Bohemios, zarzuela- Intermedio Amadeo 
07 Bohemios, zarzuela- Coro de Bohemios
08 La Verbena de la paloma, zarzuela- Coplas de Don HilariÃ³n
09 La Verbena de la paloma, zarzuela- Habanera concertante
10 El Barberillo de lavapies, zarzuela- Jota de los estudiantes 
11 El Barberillo de lavapie, zarzuela- Entrada de Paloma 
12 El Barberillo de lavapies, zarzuela- Seguidillas manchegas
13 Luisa Fernanda, zarzuela- Vidal y Coro de Vareadores
14 Luisa Fernanda, zarzuela- Duo de Carolina y Javier Federico
15 Luisa Fernanda, zarzuela- Romanza de Javier Federico Moreno
16 Luisa Fernanda, zarzuela- Duo de Luisa Fernanda y Javier Federico
17 Luisa Fernanda, zarzuela- Mazurca de las Sombrillas 

