The.Debt.2011.BluRay.1080p.x264.DTS-LTT
***************************************

TiTLE......  The Debt
YEAR.......  2010-2011
GENRE......  Drama | Thriller
iMDB URL...  http://www.imdb.com/title/tt1226753/
SIZE.......  6.11 GB
CONTAINER..  mkv (Encoder:x264)
Subtitles..  English, Dutch, Portuguese
***************************************

Video
Runtime               : 1h 53mn 28sec
Overall bit rate      : 7 713 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels (5.1)
****************************************
