
[img]http://www.shotpix.com/images/68846600907792888148.jpg[/img]


[PDvD-Rip] Aadukalam 500mb x264 - Reaper

[img]http://www.shotpix.com/images/21521936780676274676.jpg[/img][img]http://www.shotpix.com/images/82232502285317291867.jpg[/img][img]http://www.shotpix.com/images/77212936897731978143.jpg[/img][img]http://www.shotpix.com/images/25956384778788503280.jpg[/img][img]http://www.shotpix.com/images/05125471897430430475.jpg[/img][img]http://www.shotpix.com/images/94612939191734318494.jpg[/img][img]http://www.shotpix.com/images/81736988008498934418.jpg[/img][img]http://www.shotpix.com/images/73309312050527834438.jpg[/img][img]http://www.shotpix.com/images/73815256474549159078.jpg[/img]


File size                        : 501 MiB
Width                            : 672 pixels
Height                           : 270 pixels
Display aspect ratio             : 2.35:1

Audio Format                      : AAC
Bit rate                         : 64 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R


Ripper  : Reaper

 
http://www.tamilcreation.com/forum/showthread.php?78682-PDvD-Rip-Aadukalam-500mb-x264-Reaper
