Dutch spoken, Nederlands gesproken.

Met bekende Nederlandse stemmen,
Na teruggekeerd te zijn van hun huwelijksreis horen Shrek en Fiona dat haar ouders van het huwelijk gehoord hebben. Ze willen niets liever dan haar ware liefde te ontmoeten in hun koninkrijk Far Far Away. Ze zijn zich echter niet bewust van de veranderingen die hun dochter onlangs ondergaan heeft. En dat hun nieuwe schoonzoon een 350 kilo zware Ogre met een slechte hygiÃ«ne is en een pratende ezel als vriend heeft.

Princess Fiona's parents invite her and Shrek to dinner to celebrate her marriage. If only they knew the newlyweds were both ogres. 

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : Shrek 2\Shrek 2.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.19 GiB
Duration                         : 1h 28mn
Overall bit rate                 : 1 923 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 28mn
Bit rate                         : 1 528 Kbps
Width                            : 652 pixels
Height                           : 352 pixels
Display aspect ratio             : 1.852
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.266
Stream size                      : 969 MiB (79%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 28mn
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 243 MiB (20%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 64 ms


