Woodstock is a 1970 American documentary on the Woodstock Festival that took place in August 1969 at Bethel in New York. Entertainment Weekly called this film the benchmark of concert movies and one of the most entertaining documentaries ever made. The film was directed by Michael Wadleigh and was edited by (amongst others) Martin Scorsese and Thelma Schoonmaker; Schoonmaker was nominated for an Academy Award for Film Editing.

It received the Academy Award for Best Documentary Feature, as well as a nomination for Best Sound. The film was also screened at the 1970 Cannes Film Festival, but wasn't entered into the main competition. The Official Director's Cut, spanning 225 minutes, was released in 1994.

General
Complete name                    : voa-wood_dc_720p_x264.mkv
Format                           : Matroska
File size                        : 7.94 GiB
Duration                         : 3h 44mn
Overall bit rate                 : 5 067 Kbps
Encoded date                     : UTC 2009-06-08 16:28:12
Writing application              : mkvmerge v2.4.2 ('Oh My God') built on Jan 18 2009 17:30:28
Writing library                  : libebml v0.7.7 + libmatroska v0.8.1

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 5 frames
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 3h 44mn
Bit rate                         : 4 425 Kbps
Width                            : 1 280 pixels
Height                           : 528 pixels
Display aspect ratio             : 2.40:1
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.273
Stream size                      : 6.78 GiB (85%)
Writing library                  : x264 core 67 r1163 3f56e27

Audio
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 3h 44mn
Bit rate mode                    : Constant
Bit rate                         : 640 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 1.00 GiB (13%)
Language                         : English
 
http://www.imdb.com/title/tt0066580/

English audio; English, French, Spanish and Portuguese subtitles



