mastitorrents.com
 
http://mastitorrents.com/forums/index.php

General
Name                             : Paradh
Format                           : AVI
Format/Info                      : Audio Video Interleave
Format profile                   : OpenDML
File size                        : 697 MiB
Duration                         : 2h 2mn
Overall bit rate                 : 793 Kbps
Writing application              : AVI-Mux GUI 1.17.8.3


Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 2h 2mn
Bit rate                         : 726 Kbps
Width                            : 608 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.000
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.164
Stream size                      : 638 MiB (91%)
Writing library                  : XviD 1.2.1 


Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 2
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 2h 2mn
Bit rate mode                    : Constant
Bit rate                         : 64.0 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 24.0 KHz
Stream size                      : 56.3 MiB (8%)



Source                           : DVD 9 
Ripper                           : Nordmariner
