On a business trip to New Orleans, a damaged man seeks salvation by caring for a wayward young woman.
 
http://img508.imageshack.us/img508/576/vlcsnap00001ur.png 
http://img407.imageshack.us/img407/9803/vlcsnap00004i.png 
http://img717.imageshack.us/img717/3724/vlcsnap00003s.png 
http://img140.imageshack.us/img140/7258/vlcsnap00005a.png


#URL...:    http://www.imdb.com/title/tt1183923/
#GENRE.......: Drama
#RATiNG.............: 7.3/10 (1,038 votes)
#MPAA RATiNG...: Rated R for strong sexual content, brief drug use and pervasive language involving a teenager
#DiRECTOR...........: Jake Scott




James Gandolfini ... Doug Riley
Kristen Stewart ... Mallory
Melissa Leo ... Lois Riley
Joe Chrest ... Jerry
Ally Sheedy ... Harriet
Tiffany Coty ... Tara




#ViDEO............264/x264 | AVC Profile 5.1
#CONTAiNER.....................: .MP4
#ViDEO BiTRATE................: 1 557 Kbps
#RESOLUTiON...................: 1280 x 688
#DiSPLAY RATiO................: 1.86
#FRAME RATE...................: 23.976 fps
#QUALiTY FACTOR............: 0.074

#AUDiO.............................: AAC | .mp4a
#AUDiO BiTRATE..............: 320 Kbps
#AUDiO SAMPLE RATE....: 48.0 KHz
#CHANNEL COUNT..........: 6 Channels | Front: L C R, Side: L R, LFE

#SUBTiTLES...................: None
#RELEASE LENGTH........: 1:50:50
#SOURCE.......................: 720p -AVS720 | 4.47 GB
#RELEASE SiZE..............: 1.43 GB
